37, 108, (1, 0), "count = ", 510
37, 128, (1, 0), "count = ", 511
38, 17, (1, 0), "count = ", 512
39, 129, (1, 0), "count = ", 513
40, 140, (1, 0), "count = ", 514
41, 1, (1, 0), "count = ", 515
41, 82, (1, 0), "count = ", 516
41, 93, (1, 0), "count = ", 517
42, 139, (1, 0), "count = ", 518
43, 29, (1, 0), "count = ", 519
43, 94, (1, 0), "count = ", 520
44, 20, (1, 0), "count = ", 521
44, 132, (1, 0), "count = ", 522
45, 96, (1, 0), "count = ", 523
46, 18, (1, 0), "count = ", 524
46, 47, (1, 0), "count = ", 525
46, 64, (1, 0), "count = ", 526
47, 140, (1, 0), "count = ", 527
48, 23, (1, 0), "count = ", 528
48, 111, (1, 0), "count = ", 529
48, 128, (1, 0), "count = ", 530
49, 54, (1, 0), "count = ", 531
49, 117, (1, 0), "count = ", 532
49, 120, (1, 0), "count = ", 533
50, 37, (1, 0), "count = ", 534
50, 61, (1, 0), "count = ", 535
51, 77, (1, 0), "count = ", 536
51, 79, (1, 0), "count = ", 537
52, 23, (1, 0), "count = ", 538
52, 67, (1, 0), "count = ", 539
54, 8, (1, 0), "count = ", 540
54, 38, (1, 0), "count = ", 541
54, 110, (1, 0), "count = ", 542
56, 60, (1, 0), "count = ", 543
56, 137, (1, 0), "count = ", 544
57, 52, (1, 0), "count = ", 545
57, 132, (1, 0), "count = ", 546
58, 34, (1, 0), "count = ", 547
58, 62, (1, 0), "count = ", 548
58, 114, (1, 0), "count = ", 549
58, 122, (1, 0), "count = ", 550
59, 120, (1, 0), "count = ", 551
60, 11, (1, 0), "count = ", 552
60, 12, (1, 0), "count = ", 553
60, 41, (1, 0), "count = ", 554
61, 1, (1, 0), "count = ", 555
61, 92, (1, 0), "count = ", 556
62, 79, (1, 0), "count = ", 557
64, 16, (1, 0), "count = ", 558
65, 87, (1, 0), "count = ", 559
66, 109, (1, 0), "count = ", 560
67, 59, (1, 0), "count = ", 561
67, 82, (1, 0), "count = ", 562
68, 111, (1, 0), "count = ", 563
69, 5, (1, 0), "count = ", 564
71, 130, (1, 0), "count = ", 565
72, 110, (1, 0), "count = ", 566
75, 104, (1, 0), "count = ", 567
76, 10, (1, 0), "count = ", 568
77, 136, (1, 0), "count = ", 569
78, 52, (1, 0), "count = ", 570
78, 60, (1, 0), "count = ", 571
78, 62, (1, 0), "count = ", 572
78, 63, (1, 0), "count = ", 573
79, 16, (1, 0), "count = ", 574
81, 128, (1, 0), "count = ", 575
81, 138, (1, 0), "count = ", 576
82, 105, (1, 0), "count = ", 577
83, 112, (1, 0), "count = ", 578
85, 140, (1, 0), "count = ", 579
87, 135, (1, 0), "count = ", 580
88, 18, (1, 0), "count = ", 581
89, 125, (1, 0), "count = ", 582
90, 134, (1, 0), "count = ", 583
92, 13, (1, 0), "count = ", 584
92, 103, (1, 0), "count = ", 585
96, 20, (1, 0), "count = ", 586
96, 42, (1, 0), "count = ", 587
96, 87, (1, 0), "count = ", 588
96, 125, (1, 0), "count = ", 589
98, 59, (1, 0), "count = ", 590
98, 88, (1, 0), "count = ", 591
99, 5, (1, 0), "count = ", 592
99, 14, (1, 0), "count = ", 593
100, 80, (1, 0), "count = ", 594
101, 34, (1, 0), "count = ", 595
101, 36, (1, 0), "count = ", 596
102, 121, (1, 0), "count = ", 597
103, 40, (1, 0), "count = ", 598
103, 41, (1, 0), "count = ", 599
103, 75, (1, 0), "count = ", 600
104, 57, (1, 0), "count = ", 601
104, 65, (1, 0), "count = ", 602
104, 82, (1, 0), "count = ", 603
105, 93, (1, 0), "count = ", 604
106, 6, (1, 0), "count = ", 605
106, 33, (1, 0), "count = ", 606
106, 60, (1, 0), "count = ", 607
106, 61, (1, 0), "count = ", 608
109, 14, (1, 0), "count = ", 609
110, 92, (1, 0), "count = ", 610
110, 98, (1, 0), "count = ", 611
110, 123, (1, 0), "count = ", 612
110, 130, (1, 0), "count = ", 613
111, 65, (1, 0), "count = ", 614
111, 137, (1, 0), "count = ", 615
112, 8, (1, 0), "count = ", 616
112, 44, (1, 0), "count = ", 617
112, 108, (1, 0), "count = ", 618
115, 9, (1, 0), "count = ", 619
115, 118, (1, 0), "count = ", 620
116, 87, (1, 0), "count = ", 621
117, 121, (1, 0), "count = ", 622
118, 36, (1, 0), "count = ", 623
119, 99, (1, 0), "count = ", 624
120, 9, (1, 0), "count = ", 625
121, 25, (1, 0), "count = ", 626
122, 79, (1, 0), "count = ", 627
123, 2, (1, 0), "count = ", 628
124, 5, (1, 0), "count = ", 629
124, 29, (1, 0), "count = ", 630
124, 84, (1, 0), "count = ", 631
124, 114, (1, 0), "count = ", 632
128, 39, (1, 0), "count = ", 633
128, 71, (1, 0), "count = ", 634
129, 79, (1, 0), "count = ", 635
129, 105, (1, 0), "count = ", 636
129, 107, (1, 0), "count = ", 637
130, 70, (1, 0), "count = ", 638
130, 130, (1, 0), "count = ", 639
131, 64, (1, 0), "count = ", 640
131, 78, (1, 0), "count = ", 641
131, 124, (1, 0), "count = ", 642
131, 126, (1, 0), "count = ", 643
131, 127, (1, 0), "count = ", 644
132, 14, (1, 0), "count = ", 645
132, 108, (1, 0), "count = ", 646
135, 45, (1, 0), "count = ", 647
135, 47, (1, 0), "count = ", 648
135, 121, (1, 0), "count = ", 649
135, 131, (1, 0), "count = ", 650
136, 62, (1, 0), "count = ", 651
136, 99, (1, 0), "count = ", 652
0, 12, (1, -1), "count = ", 653
0, 14, (1, -1), "count = ", 654
0, 46, (1, -1), "count = ", 655
0, 58, (1, -1), "count = ", 656
0, 86, (1, -1), "count = ", 657
0, 124, (1, -1), "count = ", 658
0, 133, (1, -1), "count = ", 659
0, 137, (1, -1), "count = ", 660
1, 10, (1, -1), "count = ", 661
1, 52, (1, -1), "count = ", 662
1, 76, (1, -1), "count = ", 663
1, 108, (1, -1), "count = ", 664
2, 19, (1, -1), "count = ", 665
2, 70, (1, -1), "count = ", 666
2, 94, (1, -1), "count = ", 667
3, 17, (1, -1), "count = ", 668
3, 39, (1, -1), "count = ", 669
4, 61, (1, -1), "count = ", 670
5, 63, (1, -1), "count = ", 671
5, 74, (1, -1), "count = ", 672
5, 123, (1, -1), "count = ", 673
6, 51, (1, -1), "count = ", 674
6, 61, (1, -1), "count = ", 675
6, 77, (1, -1), "count = ", 676
7, 59, (1, -1), "count = ", 677
7, 71, (1, -1), "count = ", 678
8, 61, (1, -1), "count = ", 679
8, 82, (1, -1), "count = ", 680
8, 93, (1, -1), "count = ", 681
8, 94, (1, -1), "count = ", 682
8, 107, (1, -1), "count = ", 683
9, 13, (1, -1), "count = ", 684
9, 36, (1, -1), "count = ", 685
9, 37, (1, -1), "count = ", 686
10, 21, (1, -1), "count = ", 687
10, 40, (1, -1), "count = ", 688
10, 69, (1, -1), "count = ", 689
10, 76, (1, -1), "count = ", 690
10, 96, (1, -1), "count = ", 691
10, 103, (1, -1), "count = ", 692
11, 52, (1, -1), "count = ", 693
11, 140, (1, -1), "count = ", 694
12, 50, (1, -1), "count = ", 695
12, 82, (1, -1), "count = ", 696
12, 118, (1, -1), "count = ", 697
12, 121, (1, -1), "count = ", 698
12, 126, (1, -1), "count = ", 699
13, 13, (1, -1), "count = ", 700
13, 14, (1, -1), "count = ", 701
14, 27, (1, -1), "count = ", 702
14, 43, (1, -1), "count = ", 703
15, 7, (1, -1), "count = ", 704
15, 10, (1, -1), "count = ", 705
16, 100, (1, -1), "count = ", 706
17, 20, (1, -1), "count = ", 707
17, 31, (1, -1), "count = ", 708
17, 37, (1, -1), "count = ", 709
17, 69, (1, -1), "count = ", 710
17, 126, (1, -1), "count = ", 711
18, 61, (1, -1), "count = ", 712
19, 52, (1, -1), "count = ", 713
19, 61, (1, -1), "count = ", 714
19, 65, (1, -1), "count = ", 715
19, 89, (1, -1), "count = ", 716
19, 98, (1, -1), "count = ", 717
19, 105, (1, -1), "count = ", 718
20, 101, (1, -1), "count = ", 719
21, 53, (1, -1), "count = ", 720
21, 95, (1, -1), "count = ", 721
22, 13, (1, -1), "count = ", 722
22, 15, (1, -1), "count = ", 723
22, 74, (1, -1), "count = ", 724
23, 58, (1, -1), "count = ", 725
23, 72, (1, -1), "count = ", 726
23, 86, (1, -1), "count = ", 727
23, 94, (1, -1), "count = ", 728
24, 15, (1, -1), "count = ", 729
24, 108, (1, -1), "count = ", 730
25, 87, (1, -1), "count = ", 731
25, 123, (1, -1), "count = ", 732
26, 78, (1, -1), "count = ", 733
27, 44, (1, -1), "count = ", 734
27, 115, (1, -1), "count = ", 735
28, 72, (1, -1), "count = ", 736
